Measurement_ID,SampPoint_ID,Fecha,Hora,Depth,Variable_ID,Valor,Censoring_ID,Method_ID,QC_ID,Monitoring_ID
2204332,SQD_C1,2012-07-10,NULL,0,DOC,319.624,0,"TOC analyzer - ATL",1,ATL
2204333,SQD_C1,2012-07-10,NULL,5,DOC,304.138,0,"TOC analyzer - ATL",1,ATL
2204334,SQD_C1,2012-07-10,NULL,10,DOC,235.035,0,"TOC analyzer - ATL",1,ATL
2204335,SQD_C1,2012-07-10,NULL,30,DOC,253.934,0,"TOC analyzer - ATL",1,ATL
2204336,SQD_C1,2012-07-10,NULL,50,DOC,234.702,0,"TOC analyzer - ATL",1,ATL
2204337,SQD_C1,2012-07-10,NULL,60,DOC,218.716,0,"TOC analyzer - ATL",1,ATL
2204338,SQD_C1,2012-07-10,NULL,85,DOC,234.368,0,"TOC analyzer - ATL",1,ATL
2204339,SQD_C1,2012-08-07,NULL,0,DOC,312.214,0,"TOC analyzer - ATL",1,ATL
2204340,SQD_C1,2012-08-07,NULL,5,DOC,287.819,0,"TOC analyzer - ATL",1,ATL
2204341,SQD_C1,2012-08-07,NULL,10,DOC,256.182,0,"TOC analyzer - ATL",1,ATL
2204342,SQD_C1,2012-08-07,NULL,24,DOC,211.723,0,"TOC analyzer - ATL",1,ATL
2204343,SQD_C1,2012-08-07,NULL,45,DOC,215.219,0,"TOC analyzer - ATL",1,ATL
2204344,SQD_C1,2012-08-07,NULL,50,DOC,203.73,0,"TOC analyzer - ATL",1,ATL
2204345,SQD_C1,2012-08-07,NULL,78,DOC,217.884,0,"TOC analyzer - ATL",1,ATL
2204346,SQD_C1,2012-09-04,NULL,0,DOC,305.387,0,"TOC analyzer - ATL",1,ATL
2204347,SQD_C1,2012-09-04,NULL,7,DOC,282.991,0,"TOC analyzer - ATL",1,ATL
2204348,SQD_C1,2012-09-04,NULL,10,DOC,209.475,0,"TOC analyzer - ATL",1,ATL
2204349,SQD_C1,2012-09-04,NULL,12,DOC,207.893,0,"TOC analyzer - ATL",1,ATL
2204350,SQD_C1,2012-09-04,NULL,47,DOC,229.54,0,"TOC analyzer - ATL",1,ATL
2204351,SQD_C1,2012-09-04,NULL,52,DOC,243.86,0,"TOC analyzer - ATL",1,ATL
2204352,SQD_C1,2012-09-04,NULL,78,DOC,244.776,0,"TOC analyzer - ATL",1,ATL
2204353,SQD_C1,2012-11-12,NULL,0,DOC,210.224,0,"TOC analyzer - ATL",1,ATL
2204354,SQD_C1,2012-11-12,NULL,5,DOC,219.382,0,"TOC analyzer - ATL",1,ATL
2204355,SQD_C1,2012-11-12,NULL,20,DOC,212.472,0,"TOC analyzer - ATL",1,ATL
2204356,SQD_C1,2012-11-12,NULL,28,DOC,188.91,0,"TOC analyzer - ATL",1,ATL
2204357,SQD_C1,2012-11-12,NULL,45,DOC,224.627,0,"TOC analyzer - ATL",1,ATL
2204358,SQD_C1,2012-11-12,NULL,53,DOC,255.183,0,"TOC analyzer - ATL",1,ATL
2204359,SQD_C1,2012-11-12,NULL,80,DOC,280.576,0,"TOC analyzer - ATL",1,ATL
2204360,SQD_C1,2012-12-10,NULL,0,DOC,177.754,0,"TOC analyzer - ATL",1,ATL
2204361,SQD_C1,2012-12-10,NULL,5,DOC,193.489,0,"TOC analyzer - ATL",1,ATL
2204362,SQD_C1,2012-12-10,NULL,20,DOC,202.897,0,"TOC analyzer - ATL",1,ATL
2204363,SQD_C1,2012-12-10,NULL,35,DOC,208.809,0,"TOC analyzer - ATL",1,ATL
2204364,SQD_C1,2012-12-10,NULL,49,DOC,212.389,0,"TOC analyzer - ATL",1,ATL
2204365,SQD_C1,2012-12-10,NULL,53,DOC,220.215,0,"TOC analyzer - ATL",1,ATL
2204366,SQD_C1,2012-12-10,NULL,80,DOC,278.411,0,"TOC analyzer - ATL",1,ATL
2204367,SQD_C1,2013-01-08,NULL,0,DOC,208.892,0,"TOC analyzer - ATL",1,ATL
2204368,SQD_C1,2013-01-08,NULL,15,DOC,186.579,0,"TOC analyzer - ATL",1,ATL
2204369,SQD_C1,2013-01-08,NULL,32,DOC,180.002,0,"TOC analyzer - ATL",1,ATL
2204370,SQD_C1,2013-01-08,NULL,40,DOC,205.145,0,"TOC analyzer - ATL",1,ATL
2204371,SQD_C1,2013-01-08,NULL,50,DOC,211.806,0,"TOC analyzer - ATL",1,ATL
2204372,SQD_C1,2013-01-08,NULL,60,DOC,213.637,0,"TOC analyzer - ATL",1,ATL
2204373,SQD_C1,2013-01-08,NULL,80,DOC,240.613,0,"TOC analyzer - ATL",1,ATL
2204374,SQD_C1,2013-04-24,NULL,0,DOC,321.289,0,"TOC analyzer - ATL",1,ATL
2204375,SQD_C1,2013-04-24,NULL,5,DOC,302.14,0,"TOC analyzer - ATL",1,ATL
2204376,SQD_C1,2013-04-24,NULL,10,DOC,298.809,0,"TOC analyzer - ATL",1,ATL
2204377,SQD_C1,2013-04-24,NULL,15,DOC,271.418,0,"TOC analyzer - ATL",1,ATL
2204378,SQD_C1,2013-04-24,NULL,30,DOC,240.863,0,"TOC analyzer - ATL",1,ATL
2204379,SQD_C1,2013-04-24,NULL,50,DOC,227.292,0,"TOC analyzer - ATL",1,ATL
2204380,SQD_C1,2013-04-24,NULL,80,DOC,222.629,0,"TOC analyzer - ATL",1,ATL
2204381,SQD_C1,2013-05-28,NULL,0,DOC,349.346,0,"TOC analyzer - ATL",1,ATL
2204382,SQD_C1,2013-05-28,NULL,5,DOC,343.685,0,"TOC analyzer - ATL",1,ATL
2204383,SQD_C1,2013-05-28,NULL,10,DOC,298.393,0,"TOC analyzer - ATL",1,ATL
2204384,SQD_C1,2013-05-28,NULL,20,DOC,294.73,0,"TOC analyzer - ATL",1,ATL
2204385,SQD_C1,2013-05-28,NULL,40,DOC,298.643,0,"TOC analyzer - ATL",1,ATL
2204386,SQD_C1,2013-05-28,NULL,65,DOC,270.502,0,"TOC analyzer - ATL",1,ATL
2204387,SQD_C1,2013-05-28,NULL,97,DOC,272.25,0,"TOC analyzer - ATL",1,ATL
2204388,SQD_C1,2013-06-25,NULL,0,DOC,255.016,0,"TOC analyzer - ATL",1,ATL
2204389,SQD_C1,2013-06-25,NULL,5,DOC,235.368,0,"TOC analyzer - ATL",1,ATL
2204390,SQD_C1,2013-06-25,NULL,10,DOC,225.21,0,"TOC analyzer - ATL",1,ATL
2204391,SQD_C1,2013-06-25,NULL,30,DOC,244.942,0,"TOC analyzer - ATL",1,ATL
2204392,SQD_C1,2013-06-25,NULL,40,DOC,255.099,0,"TOC analyzer - ATL",1,ATL
2204393,SQD_C1,2013-06-25,NULL,62,DOC,241.196,0,"TOC analyzer - ATL",1,ATL
2204394,SQD_C1,2013-06-25,NULL,85,DOC,218.55,0,"TOC analyzer - ATL",1,ATL
2204395,SQD_C1,2013-07-30,NULL,0,DOC,294.397,0,"TOC analyzer - ATL",1,ATL
2204396,SQD_C1,2013-07-30,NULL,5,DOC,220.215,0,"TOC analyzer - ATL",1,ATL
2204397,SQD_C1,2013-07-30,NULL,10,DOC,186.912,0,"TOC analyzer - ATL",1,ATL
2204398,SQD_C1,2013-07-30,NULL,30,DOC,209.225,0,"TOC analyzer - ATL",1,ATL
2204399,SQD_C1,2013-07-30,NULL,60,DOC,231.538,0,"TOC analyzer - ATL",1,ATL
2204400,SQD_C1,2013-07-30,NULL,77,DOC,213.637,0,"TOC analyzer - ATL",1,ATL
2204401,SQD_C1,2013-09-03,NULL,0,DOC,298.983,0,"TOC analyzer - ATL",1,ATL
2204402,SQD_C1,2013-09-03,NULL,7,DOC,200.405,0,"TOC analyzer - ATL",1,ATL
2204403,SQD_C1,2013-09-03,NULL,10,DOC,209.896,0,"TOC analyzer - ATL",1,ATL
2204404,SQD_C1,2013-09-03,NULL,25,DOC,216.807,0,"TOC analyzer - ATL",1,ATL
2204405,SQD_C1,2013-09-03,NULL,43,DOC,252.858,0,"TOC analyzer - ATL",1,ATL
2204406,SQD_C1,2013-09-03,NULL,60,DOC,248.112,0,"TOC analyzer - ATL",1,ATL
2204407,SQD_C1,2013-09-03,NULL,90,DOC,250.527,0,"TOC analyzer - ATL",1,ATL
2204408,SQD_C1,2013-10-01,NULL,0,DOC,258.02,0,"TOC analyzer - ATL",1,ATL
2204409,SQD_C1,2013-10-01,NULL,5,DOC,310.057,0,"TOC analyzer - ATL",1,ATL
2204410,SQD_C1,2013-10-01,NULL,12,DOC,244.698,0,"TOC analyzer - ATL",1,ATL
2204411,SQD_C1,2013-10-01,NULL,55,DOC,221.552,0,"TOC analyzer - ATL",1,ATL
2204412,SQD_C1,2013-10-01,NULL,65,DOC,229.046,0,"TOC analyzer - ATL",1,ATL
2204413,SQD_C1,2013-10-01,NULL,70,DOC,259.352,0,"TOC analyzer - ATL",1,ATL
2204414,SQD_C1,2013-10-01,NULL,95,DOC,260.518,0,"TOC analyzer - ATL",1,ATL
2204415,SQD_C1,2013-10-30,NULL,0,DOC,191.579,0,"TOC analyzer - ATL",1,ATL
2204416,SQD_C1,2013-10-30,NULL,20,DOC,213.227,0,"TOC analyzer - ATL",1,ATL
2204417,SQD_C1,2013-10-30,NULL,25,DOC,224.883,0,"TOC analyzer - ATL",1,ATL
2204418,SQD_C1,2013-10-30,NULL,43,DOC,210.479,0,"TOC analyzer - ATL",1,ATL
2204419,SQD_C1,2013-10-30,NULL,51,DOC,208.064,0,"TOC analyzer - ATL",1,ATL
2204420,SQD_C1,2013-10-30,NULL,60,DOC,248.695,0,"TOC analyzer - ATL",1,ATL
2204421,SQD_C1,2013-10-30,NULL,72,DOC,259.352,0,"TOC analyzer - ATL",1,ATL
2204422,SQD_C1,2013-10-30,NULL,96,DOC,204.235,0,"TOC analyzer - ATL",1,ATL
2204423,SQD_C1,2013-11-26,NULL,0,DOC,219.138,0,"TOC analyzer - ATL",1,ATL
2204424,SQD_C1,2013-11-26,NULL,10,DOC,221.386,0,"TOC analyzer - ATL",1,ATL
2204425,SQD_C1,2013-11-26,NULL,27,DOC,204.734,0,"TOC analyzer - ATL",1,ATL
2204426,SQD_C1,2013-11-26,NULL,48,DOC,250.693,0,"TOC analyzer - ATL",1,ATL
2204427,SQD_C1,2013-11-26,NULL,60,DOC,231.127,0,"TOC analyzer - ATL",1,ATL
2204428,SQD_C1,2013-11-26,NULL,72,DOC,245.531,0,"TOC analyzer - ATL",1,ATL
2204429,SQD_C1,2013-11-26,NULL,98,DOC,254.19,0,"TOC analyzer - ATL",1,ATL
2204430,SQD_C1,2013-12-17,NULL,0,DOC,266.429,0,"TOC analyzer - ATL",1,ATL
2204431,SQD_C1,2013-12-17,NULL,10,DOC,281.666,0,"TOC analyzer - ATL",1,ATL
2204432,SQD_C1,2013-12-17,NULL,26,DOC,276.836,0,"TOC analyzer - ATL",1,ATL
2204433,SQD_C1,2013-12-17,NULL,44,DOC,313.804,0,"TOC analyzer - ATL",1,ATL
2204434,SQD_C1,2013-12-17,NULL,60,DOC,306.976,0,"TOC analyzer - ATL",1,ATL
2204435,SQD_C1,2013-12-17,NULL,75,DOC,310.556,0,"TOC analyzer - ATL",1,ATL
2204436,SQD_C1,2013-12-17,NULL,92,DOC,340.613,0,"TOC analyzer - ATL",1,ATL
2204437,SQD_C1,2014-01-28,NULL,0,DOC,187,0,"TOC analyzer - ATL",1,ATL
2204438,SQD_C1,2014-01-28,NULL,20,DOC,217.972,0,"TOC analyzer - ATL",1,ATL
2204439,SQD_C1,2014-01-28,NULL,40,DOC,219.971,0,"TOC analyzer - ATL",1,ATL
2204440,SQD_C1,2014-01-28,NULL,50,DOC,234.791,0,"TOC analyzer - ATL",1,ATL
2204441,SQD_C1,2014-01-28,NULL,60,DOC,288.41,0,"TOC analyzer - ATL",1,ATL
2204442,SQD_C1,2014-01-28,NULL,85,DOC,223.051,0,"TOC analyzer - ATL",1,ATL
2204443,SQD_C1,2014-01-28,NULL,95,DOC,281.499,0,"TOC analyzer - ATL",1,ATL
2204444,SQD_C1,2014-02-18,NULL,0,DOC,206.566,0,"TOC analyzer - ATL",1,ATL
2204445,SQD_C1,2014-02-18,NULL,10,DOC,242.617,0,"TOC analyzer - ATL",1,ATL
2204446,SQD_C1,2014-02-18,NULL,30,DOC,260.185,0,"TOC analyzer - ATL",1,ATL
2204447,SQD_C1,2014-02-18,NULL,55,DOC,243.366,0,"TOC analyzer - ATL",1,ATL
2204448,SQD_C1,2014-02-18,NULL,67,DOC,252.608,0,"TOC analyzer - ATL",1,ATL
2204449,SQD_C1,2014-02-18,NULL,85,DOC,248.029,0,"TOC analyzer - ATL",1,ATL
2204450,SQD_C1,2014-02-18,NULL,95,DOC,308.808,0,"TOC analyzer - ATL",1,ATL
2204451,SQD_C1,2014-03-11,NULL,0,DOC,252.608,0,"TOC analyzer - ATL",1,ATL
2204452,SQD_C1,2014-03-11,NULL,5,DOC,250.277,0,"TOC analyzer - ATL",1,ATL
2204453,SQD_C1,2014-03-11,NULL,20,DOC,258.936,0,"TOC analyzer - ATL",1,ATL
2204454,SQD_C1,2014-03-11,NULL,50,DOC,236.289,0,"TOC analyzer - ATL",1,ATL
2204455,SQD_C1,2014-03-11,NULL,60,DOC,270.009,0,"TOC analyzer - ATL",1,ATL
2204456,SQD_C1,2014-03-11,NULL,80,DOC,261.6,0,"TOC analyzer - ATL",1,ATL
2204457,SQD_C1,2014-03-11,NULL,92,DOC,309.974,0,"TOC analyzer - ATL",1,ATL
2204458,SQD_C1,2014-04-15,NULL,0,DOC,219.388,0,"TOC analyzer - ATL",1,ATL
2204459,SQD_C1,2014-04-15,NULL,5,DOC,226.215,0,"TOC analyzer - ATL",1,ATL
2204460,SQD_C1,2014-04-15,NULL,10,DOC,221.386,0,"TOC analyzer - ATL",1,ATL
2204461,SQD_C1,2014-04-15,NULL,30,DOC,222.468,0,"TOC analyzer - ATL",1,ATL
2204462,SQD_C1,2014-04-15,NULL,50,DOC,233.292,0,"TOC analyzer - ATL",1,ATL
2204463,SQD_C1,2014-04-15,NULL,80,DOC,297.984,0,"TOC analyzer - ATL",1,ATL
2204464,SQD_C1,2014-04-15,NULL,94,DOC,231.377,0,"TOC analyzer - ATL",1,ATL
2204465,SQD_C1,2014-05-14,NULL,0,DOC,436.028,0,"TOC analyzer - ATL",1,ATL
2204466,SQD_C1,2014-05-14,NULL,4,DOC,207.815,0,"TOC analyzer - ATL",1,ATL
2204467,SQD_C1,2014-05-14,NULL,8,DOC,195.076,0,"TOC analyzer - ATL",1,ATL
2204468,SQD_C1,2014-05-14,NULL,40,DOC,179.257,0,"TOC analyzer - ATL",1,ATL
2204469,SQD_C1,2014-05-14,NULL,60,DOC,177.675,0,"TOC analyzer - ATL",1,ATL
2204470,SQD_C1,2014-05-14,NULL,75,DOC,178.341,0,"TOC analyzer - ATL",1,ATL
2204471,SQD_C1,2014-05-14,NULL,95,DOC,183.087,0,"TOC analyzer - ATL",1,ATL
2204472,SQD_C1,2014-06-10,NULL,0,DOC,800.37,0,"TOC analyzer - ATL",2,ATL
2204473,SQD_C1,2014-06-10,NULL,5,DOC,634.185,0,"TOC analyzer - ATL",2,ATL
2204474,SQD_C1,2014-06-10,NULL,10,DOC,278.585,0,"TOC analyzer - ATL",1,ATL
2204475,SQD_C1,2014-06-10,NULL,58,DOC,237.122,0,"TOC analyzer - ATL",1,ATL
2204476,SQD_C1,2014-06-10,NULL,65,DOC,234.458,0,"TOC analyzer - ATL",1,ATL
2204477,SQD_C1,2014-06-10,NULL,80,DOC,223.384,0,"TOC analyzer - ATL",1,ATL
2204478,SQD_C1,2014-06-10,NULL,90,DOC,239.453,0,"TOC analyzer - ATL",1,ATL
2204479,SQD_C1,2014-07-14,NULL,0,DOC,425.954,0,"TOC analyzer - ATL",1,ATL
2204480,SQD_C1,2014-07-14,NULL,5,DOC,312.888,0,"TOC analyzer - ATL",1,ATL
2204481,SQD_C1,2014-07-14,NULL,16,DOC,215.641,0,"TOC analyzer - ATL",1,ATL
2204482,SQD_C1,2014-07-14,NULL,30,DOC,259.685,0,"TOC analyzer - ATL",1,ATL
2204483,SQD_C1,2014-07-14,NULL,45,DOC,257.354,0,"TOC analyzer - ATL",1,ATL
2204484,SQD_C1,2014-07-14,NULL,60,DOC,194.243,0,"TOC analyzer - ATL",1,ATL
2204485,SQD_C1,2014-07-14,NULL,95,DOC,214.559,0,"TOC analyzer - ATL",1,ATL
2204486,SQD_C1,2014-07-28,NULL,0,DOC,308.808,0,"TOC analyzer - ATL",1,ATL
2204487,SQD_C1,2014-07-28,NULL,7,DOC,214.226,0,"TOC analyzer - ATL",1,ATL
2204488,SQD_C1,2014-07-28,NULL,20,DOC,216.474,0,"TOC analyzer - ATL",1,ATL
2204489,SQD_C1,2014-07-28,NULL,30,DOC,176.26,0,"TOC analyzer - ATL",1,ATL
2204490,SQD_C1,2014-07-28,NULL,50,DOC,180.672,0,"TOC analyzer - ATL",1,ATL
2204491,SQD_C1,2014-07-28,NULL,80,DOC,181.422,0,"TOC analyzer - ATL",1,ATL
2204492,SQD_C1,2014-07-28,NULL,95,DOC,188.915,0,"TOC analyzer - ATL",1,ATL
2204493,SQD_C1,2014-09-01,NULL,0,DOC,312.138,0,"TOC analyzer - ATL",1,ATL
2204494,SQD_C1,2014-09-01,NULL,5,DOC,343.444,0,"TOC analyzer - ATL",1,ATL
2204495,SQD_C1,2014-09-01,NULL,10,DOC,283.747,0,"TOC analyzer - ATL",1,ATL
2204496,SQD_C1,2014-09-01,NULL,20,DOC,255.106,0,"TOC analyzer - ATL",1,ATL
2204497,SQD_C1,2014-09-01,NULL,40,DOC,281.416,0,"TOC analyzer - ATL",1,ATL
2204498,SQD_C1,2014-09-01,NULL,60,DOC,292.489,0,"TOC analyzer - ATL",1,ATL
