date,swt,v,lh,sh,strat,t,rh,sp,cc,ws,sr,st7,st28,st100,st255,sm7,sm28,sm100,sm255,tp,pev,q_gwlf,doc_gwlf,depth,doc
2013-10-22,20.169296,119363708.779911,-165.307582,-17.356141,0.129415,18.6700005208333,85.1807127083333,960.859685416667,92.25,9.32557737083333,121.458333333333,18.2033336875,17.1741675833333,16.7491675833333,17.61375025,0.292166666666667,0.308875,0.292333333333333,0.327,0.2,1.929463295,6.1166,2.61045,0,213.138
2013-11-27,12.70243,127380708.779913,-58.289899,-17.992156,0.409641,1.90333328958333,70.5515902916667,970.51170125,37.2916666666667,9.45472251666667,91.4166666666667,1.778333285,3.84916664583333,9.11791658333333,15.3095831875,0.341416666666667,0.352041666666667,0.331125,0.325,0,1.155359048,14.9036,2.76026,0,261.177
2013-11-27,12.70243,127380708.779913,-58.289899,-17.992156,0.409641,1.90333328958333,70.5515902916667,970.51170125,37.2916666666667,9.45472251666667,91.4166666666667,1.778333285,3.84916664583333,9.11791658333333,15.3095831875,0.341416666666667,0.352041666666667,0.331125,0.325,0,1.155359048,14.9036,2.76026,0,376.155
2013-11-27,12.70243,127380708.779913,-58.289899,-17.992156,0.409641,1.90333328958333,70.5515902916667,970.51170125,37.2916666666667,9.45472251666667,91.4166666666667,1.778333285,3.84916664583333,9.11791658333333,15.3095831875,0.341416666666667,0.352041666666667,0.331125,0.325,0,1.155359048,14.9036,2.76026,0,223.295
2013-11-27,12.70243,127380708.779913,-58.289899,-17.992156,0.409641,1.90333328958333,70.5515902916667,970.51170125,37.2916666666667,9.45472251666667,91.4166666666667,1.778333285,3.84916664583333,9.11791658333333,15.3095831875,0.341416666666667,0.352041666666667,0.331125,0.325,0,1.155359048,14.9036,2.76026,0,214.387
2013-11-27,12.70243,127380708.779913,-58.289899,-17.992156,0.409641,1.90333328958333,70.5515902916667,970.51170125,37.2916666666667,9.45472251666667,91.4166666666667,1.778333285,3.84916664583333,9.11791658333333,15.3095831875,0.341416666666667,0.352041666666667,0.331125,0.325,0,1.155359048,14.9036,2.76026,0,268.754
2013-11-27,12.70243,127380708.779913,-58.289899,-17.992156,0.409641,1.90333328958333,70.5515902916667,970.51170125,37.2916666666667,9.45472251666667,91.4166666666667,1.778333285,3.84916664583333,9.11791658333333,15.3095831875,0.341416666666667,0.352041666666667,0.331125,0.325,0,1.155359048,14.9036,2.76026,0,305.054
2013-11-27,12.70243,127380708.779913,-58.289899,-17.992156,0.409641,1.90333328958333,70.5515902916667,970.51170125,37.2916666666667,9.45472251666667,91.4166666666667,1.778333285,3.84916664583333,9.11791658333333,15.3095831875,0.341416666666667,0.352041666666667,0.331125,0.325,0,1.155359048,14.9036,2.76026,0,230.705
2014-01-08,8.642872,123476708.77991,-22.14541,-1.990687,0.259471,8.09083329166667,85.73582425,969.690687083333,92.3333333333333,4.08643800416667,94.5416666666667,6.76999991666667,6.88666662916667,7.53041660416667,10.2095833333333,0.305416666666667,0.305208333333333,0.289,0.322,0,1.0739898428,4.26797,2.49519,5,214.975
2014-01-08,8.642872,123476708.77991,-22.14541,-1.990687,0.259471,8.09083329166667,85.73582425,969.690687083333,92.3333333333333,4.08643800416667,94.5416666666667,6.76999991666667,6.88666662916667,7.53041660416667,10.2095833333333,0.305416666666667,0.305208333333333,0.289,0.322,0,1.0739898428,4.26797,2.49519,0,195.409
2014-02-04,7.37479,119445708.779912,-99.901197,-15.359707,0.416491,6.10333328583333,70.3160054166667,958.915549166667,31.375,8.88829087916667,136.875,5.23874994583333,3.61791667083333,5.9324999625,8.7075,0.3635,0.369291666666667,0.311,0.321,0.2,1.652967686,7.45569,2.42606,0,210.063
2014-03-04,7.235435,131145708.779913,-153.762143,-4.474268,0.483007,8.92208328333333,54.1864876666667,951.31068,42.0833333333333,11.2458510625,203.25,7.38458325833333,6.42833324583333,6.55541650416667,7.8199997,0.355083333333333,0.342,0.31075,0.32,0,2.7679558128,8.86577,2.41749,0,209.646
2014-04-01,9.517283,129481708.779913,-22.467137,12.708542,0.17918,12.0491667708333,80.7209044166667,960.95957125,83.7916666666667,8.09987249166667,224.375,11.6679165625,10.607499875,8.73874995833333,7.9700003,0.351458333333333,0.352083333333333,0.303916666666667,0.317,0,2.935628694,7.67892,2.45661,0,214.975
2014-04-01,9.517283,129481708.779913,-22.467137,12.708542,0.17918,12.0491667708333,80.7209044166667,960.95957125,83.7916666666667,8.09987249166667,224.375,11.6679165625,10.607499875,8.73874995833333,7.9700003,0.351458333333333,0.352083333333333,0.303916666666667,0.317,0,2.935628694,7.67892,2.45661,5,255.772
2014-05-07,17.46104,132078708.779913,-50.746164,-4.302492,0.283174,15.7470836666667,76.220017,966.6673675,75.7083333333333,4.60202881666667,244.291666666667,14.7762501666667,13.376249875,11.7554166041667,9.81791664583333,0.323375,0.345333333333333,0.318041666666667,0.314,0,3.595240508,9.7679,2.42465,0,211.811
2014-05-07,17.46104,132078708.779913,-50.746164,-4.302492,0.283174,15.7470836666667,76.220017,966.6673675,75.7083333333333,4.60202881666667,244.291666666667,14.7762501666667,13.376249875,11.7554166041667,9.81791664583333,0.323375,0.345333333333333,0.318041666666667,0.314,0,3.595240508,9.7679,2.42465,5,248.029
2014-05-27,17.744649,130464708.779913,-65.038313,-10.520599,0.369491,13.2720834791667,82.2368550833333,965.875860833333,80.0833333333333,5.80358270416667,206.333333333333,13.0762499375,12.4637499583333,12.5533330416667,10.86375,0.387583333333333,0.367375,0.314958333333333,0.312,3.8,2.965616747,16.3268,2.89238,0,261.101
2014-07-09,21.900953,144455408.779914,-58.430676,-8.197353,0.125939,17.0012504583333,87.7490917916667,964.730868333333,79.625,4.4819877375,112.291666666667,16.9866675416667,16.7470839166667,17.190834,14.2429164375,0.396,0.391666666666667,0.357166666666667,0.314,7.1,1.78930758,43.4705,2.47027,5,258.603
2014-07-09,21.900953,144455408.779914,-58.430676,-8.197353,0.125939,17.0012504583333,87.7490917916667,964.730868333333,79.625,4.4819877375,112.291666666667,16.9866675416667,16.7470839166667,17.190834,14.2429164375,0.396,0.391666666666667,0.357166666666667,0.314,7.1,1.78930758,43.4705,2.47027,0,232.626
2014-07-30,26.130981,130365408.779913,-3.87702,-0.347716,0.193114,21.4554172083333,74.722790375,962.56240875,18.5833333333333,4.9952910125,296.291666666667,20.0929168958333,18.999167375,18.967917125,15.7970831041667,0.384875,0.396916666666667,0.359833333333333,0.316208333333333,0,4.966961515,26.4788,2.31873,0,242.45
2014-07-30,26.130981,130365408.779913,-3.87702,-0.347716,0.193114,21.4554172083333,74.722790375,962.56240875,18.5833333333333,4.9952910125,296.291666666667,20.0929168958333,18.999167375,18.967917125,15.7970831041667,0.384875,0.396916666666667,0.359833333333333,0.316208333333333,0,4.966961515,26.4788,2.31873,4,232.709
2014-09-03,24.678957,122856408.779913,-5.570332,-0.640096,0.130192,20.5012505,82.5111048333333,962.051554583333,57.8333333333333,4.60250387375,184.5,20.103333875,19.8575005833333,19.3845833333333,17.6345833333333,0.325875,0.337666666666667,0.346458333333333,0.321,0,3.027307978,14.2302,2.41971,5,299.316
2014-09-03,24.678957,122856408.779913,-5.570332,-0.640096,0.130192,20.5012505,82.5111048333333,962.051554583333,57.8333333333333,4.60250387375,184.5,20.103333875,19.8575005833333,19.3845833333333,17.6345833333333,0.325875,0.337666666666667,0.346458333333333,0.321,0,3.027307978,14.2302,2.41971,0,277.419
2014-09-16,23.780149,141856408.779913,-9.434431,-1.045757,0.130192,20.2304172291667,85.3475387083333,961.401920416667,67.9166666666667,5.72032772916667,203.166666666667,20.0554173333333,19.409584,19.455416875,18.1408333333333,0.350833333333333,0.347375,0.335916666666667,0.322,7,3.208698357,11.7331,2.42003,0,208.647
2014-09-16,23.780149,141856408.779913,-9.434431,-1.045757,0.130192,20.2304172291667,85.3475387083333,961.401920416667,67.9166666666667,5.72032772916667,203.166666666667,20.0554173333333,19.409584,19.455416875,18.1408333333333,0.350833333333333,0.347375,0.335916666666667,0.322,7,3.208698357,11.7331,2.42003,5,232.043
2014-10-07,21.009106,140123408.779914,-219.831335,-22.151306,0.130192,18.840833625,83.7696602083333,960.070287083333,77.9166666666667,8.63595382083333,182.083333333333,18.2470838541667,17.51166725,17.6241666666667,18.27,0.3915,0.407166666666667,0.406208333333333,0.329291666666667,0,2.834543823,25.5567,2.50064,0,242.117
2014-10-07,21.009106,140123408.779914,-219.831335,-22.151306,0.130192,18.840833625,83.7696602083333,960.070287083333,77.9166666666667,8.63595382083333,182.083333333333,18.2470838541667,17.51166725,17.6241666666667,18.27,0.3915,0.407166666666667,0.406208333333333,0.329291666666667,0,2.834543823,25.5567,2.50064,5,286.911
2014-11-17,15.110925,133850197.579886,-98.673843,-20.777695,0.158869,9.68458325833333,71.0890482083333,954.19524375,56.4583333333333,5.52749294583333,70.375,9.44916655833333,9.76583320833333,12.2429165833333,16.3741670833333,0.342541666666667,0.346166666666667,0.339583333333333,0.34,1,1.08108873462,12.2836,2.4163,0,288.076
2014-12-09,12.652954,157383197.579888,-201.360118,-39.716215,0.256726,5.8491666125,46.3535239166667,967.2014125,8,15.5271676,104,6.76374989583333,6.78666659166667,10.4637499166667,14.6366666666667,0.392375,0.391416666666667,0.402541666666667,0.359791666666667,1.7,2.1930430767,42.3162,2.24727,0,363.426
2015-01-07,9.772216,156551197.579887,-47.110794,-12.939159,0.274552,5.79083332916667,84.617799625,976.057595833333,53.9583333333333,4.962178175,83.2916666666667,4.32624995666667,4.2116666375,5.68041666666667,10.9449999583333,0.340291666666667,0.35075,0.374,0.391291666666667,0,0.962091347,16.3838,2.37512,0,276.67
2015-02-03,7.648386,150967197.579886,-8.638762,-3.249463,0.13549,2.49291670458333,90.6778392083333,945.16797,97.5,5.87939852916667,30.6666666666667,2.92416663333333,3.1491667,5.4199999625,8.50749966666667,0.348208333333333,0.334833333333333,0.341416666666667,0.387,6.1,0.357787411,12.3843,2.35067,0,239.453
2015-03-04,8.323802,144167197.579883,-14.711328,-2.077988,0.255995,7.3074999,89.2289725,971.2993425,69.1666666666667,6.3012878625,53.5416666666667,7.69083315416667,7.71791660416667,7.05958320833333,6.97,0.363541666666667,0.333083333333333,0.298666666666667,0.378916666666667,15.2,0.6936822733,14.1497,2.27512,0,305.644
2015-03-04,8.323802,144167197.579883,-14.711328,-2.077988,0.255995,7.3074999,89.2289725,971.2993425,69.1666666666667,6.3012878625,53.5416666666667,7.69083315416667,7.71791660416667,7.05958320833333,6.97,0.363541666666667,0.333083333333333,0.298666666666667,0.378916666666667,15.2,0.6936822733,14.1497,2.27512,5,309.724
2015-03-31,13.434933,153615197.579882,-8.652055,0.54261,0.36988,14.8179169375,77.4518212916667,969.856555833333,9.29166666666667,4.65365849166667,249.416666666667,13.1845835208333,11.1324999166667,8.79083325,7.24708333333333,0.324166666666667,0.345125,0.318416666666667,0.371,0,3.641252248,17.2583,2.35202,5,248.362
2015-03-31,13.434933,153615197.579882,-8.652055,0.54261,0.36988,14.8179169375,77.4518212916667,969.856555833333,9.29166666666667,4.65365849166667,249.416666666667,13.1845835208333,11.1324999166667,8.79083325,7.24708333333333,0.324166666666667,0.345125,0.318416666666667,0.371,0,3.641252248,17.2583,2.35202,0,245.698
2015-05-05,17.590155,157621197.579882,-75.580343,1.42225,0.130036,18.9304168333333,68.5816465833333,958.907160833333,79.375,6.6300454125,204.708333333333,17.5450002083333,16.5533336041667,13.1595832291667,9.04499975,0.246041666666667,0.281708333333333,0.281625,0.3605,0,3.55788976146,11.5738,2.33509,0,210.312
2015-05-05,17.590155,157621197.579882,-75.580343,1.42225,0.130036,18.9304168333333,68.5816465833333,958.907160833333,79.375,6.6300454125,204.708333333333,17.5450002083333,16.5533336041667,13.1595832291667,9.04499975,0.246041666666667,0.281708333333333,0.281625,0.3605,0,3.55788976146,11.5738,2.33509,5,211.478
2015-06-09,23.357412,148285197.579881,-38.246317,-4.222018,0.148922,20.149167,76.4938305,964.408379166667,54.375,4.73574357083333,270.291666666667,19.8012506666667,19.409584125,16.705417,12.0970833125,0.249333333333333,0.245291666666667,0.2785,0.348625,5.6,4.333218668,8.18899,2.41074,5,236.373
2015-06-09,23.357412,148285197.579881,-38.246317,-4.222018,0.148922,20.149167,76.4938305,964.408379166667,54.375,4.73574357083333,270.291666666667,19.8012506666667,19.409584125,16.705417,12.0970833125,0.249333333333333,0.245291666666667,0.2785,0.348625,5.6,4.333218668,8.18899,2.41074,0,234.791
2015-07-07,24.87606,135014197.579882,-164.531495,5.607982,0.131097,27.2033334583333,54.1370303333333,965.120655416667,19.5416666666667,9.15048869583333,331.333333333333,26.1637505833333,24.7116672083333,20.7700006666667,15.0429165,0.150208333333333,0.218916666666667,0.262541666666667,0.339,0,6.86665764335,6.02009,2.39077,0,251.109
2015-07-07,24.87606,135014197.579882,-164.531495,5.607982,0.131097,27.2033334583333,54.1370303333333,965.120655416667,19.5416666666667,9.15048869583333,331.333333333333,26.1637505833333,24.7116672083333,20.7700006666667,15.0429165,0.150208333333333,0.218916666666667,0.262541666666667,0.339,0,6.86665764335,6.02009,2.39077,5,253.108
2015-07-27,27.282392,119501197.579882,-126.365421,-12.91849,0.16118,22.680417375,85.56882725,962.771155833333,92.25,4.67325394583333,119.458333333333,22.895000375,22.6470840416667,21.8116673333333,17.5595844166667,0.293416666666667,0.229666666666667,0.253333333333333,0.332,2.6,2.119144995,8.11047,3.02132,5,252.109
2015-07-27,27.282392,119501197.579882,-126.365421,-12.91849,0.16118,22.680417375,85.56882725,962.771155833333,92.25,4.67325394583333,119.458333333333,22.895000375,22.6470840416667,21.8116673333333,17.5595844166667,0.293416666666667,0.229666666666667,0.253333333333333,0.332,2.6,2.119144995,8.11047,3.02132,0,246.946
2015-08-17,25.599401,109404197.579883,-87.337013,-10.147714,0.170836,19.822083875,77.49800875,962.357522916667,47.7083333333333,5.23734137083333,231.291666666667,19.4512504166667,19.1887505833333,20.2470836666667,18.98250075,0.371291666666667,0.382208333333333,0.286666666666667,0.327708333333333,0,3.611661696,9.33453,3.27976,0,241.784
2015-09-14,21.680155,103300197.579884,-101.496663,-8.309633,0.146479,19.0658338125,66.539032375,959.785550833333,60.2916666666667,6.92787802083333,203.166666666667,18.54708375,18.3845840416667,18.578335,19.27,0.366833333333333,0.375041666666667,0.334625,0.324625,0,3.4721921491,4.51956,2.97676,0,228.047
2015-09-14,21.680155,103300197.579884,-101.496663,-8.309633,0.146479,19.0658338125,66.539032375,959.785550833333,60.2916666666667,6.92787802083333,203.166666666667,18.54708375,18.3845840416667,18.578335,19.27,0.366833333333333,0.375041666666667,0.334625,0.324625,0,3.4721921491,4.51956,2.97676,5,231.127
2015-10-13,18.351734,117638917.579884,-24.352072,-4.470183,0.178242,15.634583625,94.5209335416667,961.0422725,99.0416666666667,3.4707508625,71.125,16.4491667916667,16.54291725,16.545001125,18.27,0.387583333333333,0.373,0.377,0.331,14.4,1.048235618,9.10023,3.13504,0,178.757
2015-10-13,18.351734,117638917.579884,-24.352072,-4.470183,0.178242,15.634583625,94.5209335416667,961.0422725,99.0416666666667,3.4707508625,71.125,16.4491667916667,16.54291725,16.545001125,18.27,0.387583333333333,0.373,0.377,0.331,14.4,1.048235618,9.10023,3.13504,5,182.421
2015-11-09,15.687835,157280909.579884,-32.252587,-3.570357,0.167613,14.4054167708333,87.5418154583333,977.947052083333,34.4583333333333,5.0235311875,115.291666666667,13.9929167291667,14.0741665833333,14.4325,16.6408333333333,0.35625,0.370083333333333,0.386375,0.343166666666667,0,1.59794349,8.74779,2.73897,5,183.919
2015-11-09,15.687835,157280909.579884,-32.252587,-3.570357,0.167613,14.4054167708333,87.5418154583333,977.947052083333,34.4583333333333,5.0235311875,115.291666666667,13.9929167291667,14.0741665833333,14.4325,16.6408333333333,0.35625,0.370083333333333,0.386375,0.343166666666667,0,1.59794349,8.74779,2.73897,0,179.673
2015-12-14,11.294945,131303909.579885,-114.024291,-34.226927,0.146258,5.11374993333333,85.1026565,967.784574583333,39.9583333333333,6.33118527083333,75.3333333333333,4.265833275,5.919999975,8.89291654166667,13.1366666666667,0.292291666666667,0.304,0.340541666666667,0.347,0,0.8313399334,3.25871,2.48939,0,173.928
2015-12-14,11.294945,131303909.579885,-114.024291,-34.226927,0.146258,5.11374993333333,85.1026565,967.784574583333,39.9583333333333,6.33118527083333,75.3333333333333,4.265833275,5.919999975,8.89291654166667,13.1366666666667,0.292291666666667,0.304,0.340541666666667,0.347,0,0.8313399334,3.25871,2.48939,5,178.924
2016-01-12,8.902514,133095909.579888,-131.054607,-19.56023,0.251913,8.074166575,60.7407713333333,962.637519166667,17.2083333333333,9.85153764583333,105.375,8.47833321666667,8.80541658333333,9.69083333333333,11.0199995,0.254,0.280375,0.312416666666667,0.346,0,1.704056463,2.83583,2.48598,5,187.416
2016-01-12,8.902514,133095909.579888,-131.054607,-19.56023,0.251913,8.074166575,60.7407713333333,962.637519166667,17.2083333333333,9.85153764583333,105.375,8.47833321666667,8.80541658333333,9.69083333333333,11.0199995,0.254,0.280375,0.312416666666667,0.346,0,1.704056463,2.83583,2.48598,0,181.172
2016-02-17,8.118147,105257909.579887,-91.682219,-22.849844,0.268563,3.84291665625,66.3682275833333,965.411229166667,4.20833333333333,7.00759115416667,166.458333333333,3.19708331729167,4.53874996666667,7.9824999,9.17,0.31775,0.310875,0.282875,0.341,0,1.9052497526,2.38689,2.48387,0,174.844
2016-02-17,8.118147,105257909.579887,-91.682219,-22.849844,0.268563,3.84291665625,66.3682275833333,965.411229166667,4.20833333333333,7.00759115416667,166.458333333333,3.19708331729167,4.53874996666667,7.9824999,9.17,0.31775,0.310875,0.282875,0.341,0,1.9052497526,2.38689,2.48387,5,175.76
2016-03-22,10.313981,79598909.579887,-11.243539,-0.313446,0.26676,11.3095833416667,69.415884625,951.959089583333,95.5833333333333,6.4885763625,171.541666666667,9.84291662083333,8.39916656666667,7.29083329583333,8.0199995,0.355208333333333,0.357208333333333,0.289041666666667,0.336,0,2.4648606370206,3.72625,2.54998,5,180.422
2016-03-22,10.313981,79598909.579887,-11.243539,-0.313446,0.26676,11.3095833416667,69.415884625,951.959089583333,95.5833333333333,6.4885763625,171.541666666667,9.84291662083333,8.39916656666667,7.29083329583333,8.0199995,0.355208333333333,0.357208333333333,0.289041666666667,0.336,0,2.4648606370206,3.72625,2.54998,0,171.68
2016-05-04,15.046968,116024669.579888,-13.586257,-0.965805,0.183846,13.6825003833333,72.3923015833333,967.60757,3.375,5.70129525833333,314.958333333333,12.6200000416667,11.651249875,10.15958325,9.22,0.320083333333333,0.34475,0.2995,0.329583333333333,0,4.432818741,14.7124,2.75991,0,208.314
2016-05-04,15.046968,116024669.579888,-13.586257,-0.965805,0.183846,13.6825003833333,72.3923015833333,967.60757,3.375,5.70129525833333,314.958333333333,12.6200000416667,11.651249875,10.15958325,9.22,0.320083333333333,0.34475,0.2995,0.329583333333333,0,4.432818741,14.7124,2.75991,5,283.081
2016-05-24,17.015849,121715669.579888,-141.556769,-15.06074,0.125113,14.6533334375,76.5115582916667,962.767319583333,62.2083333333333,8.093915525,290.708333333333,13.9116666458333,13.3699999166667,12.826249875,10.1970833333333,0.3335,0.341333333333333,0.322,0.328,0,4.0096722825,16.7622,2.47398,4,211.811
2016-05-24,17.015849,121715669.579888,-141.556769,-15.06074,0.125113,14.6533334375,76.5115582916667,962.767319583333,62.2083333333333,8.093915525,290.708333333333,13.9116666458333,13.3699999166667,12.826249875,10.1970833333333,0.3335,0.341333333333333,0.322,0.328,0,4.0096722825,16.7622,2.47398,0,205.4
2016-06-20,22.702884,125298589.579888,-44.492679,-4.018285,0.137742,18.2220838541667,69.5651109166667,970.565325833333,64.5833333333333,5.27641989041667,327.166666666667,16.8408336041667,15.7179167083333,15.0574997708333,12.4241666666667,0.365875,0.377125,0.325958333333333,0.326,0,5.112892409,21.4378,3.53875,0,219.554
2016-06-20,22.702884,125298589.579888,-44.492679,-4.018285,0.137742,18.2220838541667,69.5651109166667,970.565325833333,64.5833333333333,5.27641989041667,327.166666666667,16.8408336041667,15.7179167083333,15.0574997708333,12.4241666666667,0.365875,0.377125,0.325958333333333,0.326,0,5.112892409,21.4378,3.53875,4,229.129
2016-07-13,26.766131,116667589.579888,-5.487141,-0.645583,0.129818,19.709583875,72.047861625,966.776365833333,72.7083333333333,6.71660535833333,210.666666666667,20.3304170833333,20.49916725,19.8366671666667,14.7116665625,0.232791666666667,0.259291666666667,0.310708333333333,0.322,2.7,3.442258203,12.3841,3.00066,0,206.316
2016-07-13,26.766131,116667589.579888,-5.487141,-0.645583,0.129818,19.709583875,72.047861625,966.776365833333,72.7083333333333,6.71660535833333,210.666666666667,20.3304170833333,20.49916725,19.8366671666667,14.7116665625,0.232791666666667,0.259291666666667,0.310708333333333,0.322,2.7,3.442258203,12.3841,3.00066,3,213.893
2016-08-23,26.428382,97563589.579888,-83.827586,-6.115429,0.169969,21.7741669791667,59.2721975,971.469314583333,0.0416666666666667,5.48183259583333,283.625,20.9429172291667,20.8179175833333,20.1345835833333,17.8970833333333,0.206666666666667,0.249625,0.287083333333333,0.315,0,4.92833060513,6.2673,2.52566,0,164.104
2016-08-23,26.428382,97563589.579888,-83.827586,-6.115429,0.169969,21.7741669791667,59.2721975,971.469314583333,0.0416666666666667,5.48183259583333,283.625,20.9429172291667,20.8179175833333,20.1345835833333,17.8970833333333,0.206666666666667,0.249625,0.287083333333333,0.315,0,4.92833060513,6.2673,2.52566,2,180.506
2016-09-21,24.126585,86517469.579888,-102.017075,-12.882505,0.210852,18.1054168958333,79.419870375,964.725215416667,53.875,6.26649702083333,166,17.6012504375,17.23666725,18.3533345,19.0304170833333,0.360333333333333,0.332541666666667,0.261,0.31,0.9,2.678102093,5.13617,2.8577,0,179.007
2016-09-21,24.126585,86517469.579888,-102.017075,-12.882505,0.210852,18.1054168958333,79.419870375,964.725215416667,53.875,6.26649702083333,166,17.6012504375,17.23666725,18.3533345,19.0304170833333,0.360333333333333,0.332541666666667,0.261,0.31,0.9,2.678102093,5.13617,2.8577,5,189.914
2016-10-24,18.961638,91571125.579889,-60.575976,-6.532808,0.13037,17.9720836875,87.0317146666667,961.516884583333,85.7083333333333,3.5049679625,126.25,16.6762501041667,15.2616666458333,15.0554164375,17.7345840416667,0.383166666666667,0.386583333333333,0.32275,0.309,0.1,1.85675247,6.96904,4.02089,0,221.136
2016-10-24,18.961638,91571125.579889,-60.575976,-6.532808,0.13037,17.9720836875,87.0317146666667,961.516884583333,85.7083333333333,3.5049679625,126.25,16.6762501041667,15.2616666458333,15.0554164375,17.7345840416667,0.383166666666667,0.386583333333333,0.32275,0.309,0.1,1.85675247,6.96904,4.02089,5,222.885
2016-11-28,13.808329,106152125.579892,-7.719308,-2.008172,0.12734,8.76374994166667,89.3765974166667,959.716809583333,60.5,4.59401245,79.75,9.0345832375,9.4845831875,11.36375,14.96583325,0.395958333333333,0.406083333333333,0.370416666666667,0.31275,0,0.897580582,10.5793,3.87606,5,186.417
2016-11-28,13.808329,106152125.579892,-7.719308,-2.008172,0.12734,8.76374994166667,89.3765974166667,959.716809583333,60.5,4.59401245,79.75,9.0345832375,9.4845831875,11.36375,14.96583325,0.395958333333333,0.406083333333333,0.370416666666667,0.31275,0,0.897580582,10.5793,3.87606,0,189.831
2017-01-18,7.861878,87820125.579893,-25.597476,-6.822447,0.447807,0.707499979166667,51.5111430416667,966.214033333333,46.5,5.1702421625,109.416666666667,-0.302916663708333,1.08458333,4.64083328333333,9.43041666666667,0.3175,0.324708333333333,0.333416666666667,0.324,0,1.2027730761,2.97243,2.38691,0,201.32
2017-01-18,7.861878,87820125.579893,-25.597476,-6.822447,0.447807,0.707499979166667,51.5111430416667,966.214033333333,46.5,5.1702421625,109.416666666667,-0.302916663708333,1.08458333,4.64083328333333,9.43041666666667,0.3175,0.324708333333333,0.333416666666667,0.324,0,1.2027730761,2.97243,2.38691,5,202.819
